,Latitude,Longitude,City,Country,Temperature (F),Humidity (%),Cloud Cover (%),Wind Speed (MPH),Date (UTC)
649,70.86,29.09,Berlevåg,NO,36.99,90,100,11.43,1603933279
650,-16.12,23.27,Senanga,ZM,69.39,62,1,2.17,1603933280
651,-35.72,150.18,Batemans Bay,AU,63.27,74,31,1.99,1603933281
652,66.15,-65.71,Pangnirtung,CA,8.74,80,45,4.5,1603933282
653,65.37,58.04,Synya,RU,39.2,94,100,10.87,1603933283
654,36.98,38.42,Suruç,TR,67.41,24,84,5.77,1603933285
655,16.78,94.73,Pathein,MM,76.95,89,100,4.27,1603933287
656,51.03,-4.22,Northam,GB,52.3,90,100,8.01,1603933288
657,-26.58,18.13,Keetmanshoop,NA,64.71,30,100,13.87,1603933289
658,49.84,36.55,Novopokrovka,UA,46,65,0,8.99,1603933290
659,-35.28,149.13,Canberra,AU,64.53,64,7,1.01,1603933091
660,22.33,-79.24,Yaguajay,CU,78.51,87,0,10.94,1603933292
661,64.56,39.83,Severodvinsk,RU,43.23,85,48,11.86,1603933294
662,-9.66,20.39,Saurimo,AO,64.53,97,100,1.63,1603933296
663,-6.05,26.92,Kabalo,CD,69.39,93,68,2.82,1603933297
664,4.26,18.42,Bimbo,CF,69.8,94,40,4.7,1603933298
665,37.46,-122.43,Half Moon Bay,US,62.38,68,1,3.36,1603933299
666,9.49,50.81,Bandarbeyla,SO,77.14,86,0,3.83,1603933300
667,-12.02,17.48,Camacupa,AO,64.31,93,100,3.18,1603933302
668,10.57,72.64,Kavaratti,IN,81.72,73,24,5.66,1603933023
669,6.62,73.07,Kulhudhuffushi,MV,82.53,73,13,7.58,1603933304
670,37.33,-87.5,Madisonville,US,57.97,99,100,10.09,1603933059
671,60.75,-137.51,Haines Junction,CA,32,94,100,1.12,1603933306
672,11.05,124.01,Bogo,PH,84.72,72,0,8.63,1603933307
673,-22,15.6,Usakos,NA,61.72,41,100,2.75,1603933309
674,-24.71,-47.56,Iguape,BR,73.06,82,0,8.03,1603933262
675,52.5,73.1,Bestöbe,KZ,29.95,95,100,12.75,1603933311
676,32.35,-90.88,Vicksburg,US,74.82,88,75,9.17,1603933207
677,65.42,-52.9,Maniitsoq,GL,21.94,84,79,3.36,1603933313
678,31.58,-90.44,Brookhaven,US,73.99,96,100,9.28,1603933314
679,-35.66,-63.76,General Pico,AR,55.56,39,41,7.83,1603933315
680,-8.19,114.97,Banjar,ID,88.54,55,23,0.94,1603933317
681,4.05,38.3,Mēga,ET,60.12,96,67,6.62,1603933318
682,59.33,66.02,Mortka,RU,32.09,97,99,7.99,1603933319
683,30.42,-9.6,Santa Cruz,MA,71.85,44,100,3.85,1603933273
684,39.23,106.34,Shitanjing,CN,42.58,53,0,4.72,1603933321
685,34.43,116.59,Tangzhai,CN,61,71,100,3.27,1603933322
686,60.38,92.63,Teya,RU,19.29,94,100,11.12,1603933324
687,55.17,-118.8,Grande Prairie,CA,35.02,86,7,2.28,1603933201
688,54.01,103.05,Balagansk,RU,33.71,91,95,6.53,1603933326
689,48.6,-93.4,Fort Frances,CA,27.39,76,93,5.99,1603933327
690,68.05,166.44,Bilibino,RU,0.28,87,41,0.49,1603933328
691,15.06,43.29,Bajil,YE,80.82,59,0,1.9,1603933329
692,-6.32,155.48,Panguna,PG,79.75,78,96,1.07,1603933105
693,54.72,158.62,Mil'kovo,RU,34.52,90,96,3.04,1603933332
694,67.1,15.39,Rognan,NO,32.97,89,45,4.03,1603933333
695,-22.96,14.51,Walvis Bay,NA,57,89,54,5.01,1603933334
696,53.88,67.42,Sergeevka,KZ,32.49,92,98,12.75,1603933335
697,-18.37,21.85,Shakawe,BW,72.84,36,40,5.01,1603933336
698,-13.59,24.2,Kabompo,ZM,64.24,85,13,1.07,1603933337
699,29.27,82.18,Jumla,NP,42.53,50,0,4.99,1603933270
700,-21.15,149.2,Mackay,AU,89.01,23,0,6.26,1603933340
701,38.36,-98.76,Great Bend,US,42.98,80,90,4.68,1603933341
702,52.72,56.62,Mrakovo,RU,30.29,91,26,1.99,1603933342
703,42.19,45.96,Kidero,RU,40.96,64,0,0.6,1603933343
704,46.92,3.33,Arrondissement de Nevers,FR,55,91,100,3,1603933344
705,37.98,-0.68,Torrevieja,ES,58.59,64,0,3.15,1603933118
706,24.09,32.91,Aswān,EG,76.8,21,0,7.34,1603933346
707,-2.89,-40.12,Acaraú,BR,78.42,82,21,14.52,[phone]
708,32.08,34.78,Tel Aviv-Yafo,IL,73.94,85,83,6.93,[phone]
709,69.38,178.42,Leningradskiy,RU,19.08,90,91,11.5,1603933350
710,29.82,113.46,Honghu,CN,60.57,73,31,4.34,1603933351
711,30.42,103.46,Linqiong,CN,62.01,68,0,2.53,1603933139
712,42.8,93.45,Kumul,CN,44.44,51,91,7.45,1603933353
713,41.87,-103.67,Scottsbluff,US,34.95,86,0,7.74,1603933069
714,50.03,-66.87,Port-Cartier,CA,30.06,74,100,3.36,1603933355
715,48.12,-123.43,Port Angeles,US,51.6,90,95,3.58,1603933274
716,-38.55,-58.74,Necochea,AR,53.01,77,22,11.99,1603933359
717,60.9,131.96,Amga,RU,8.62,92,100,3.62,1603933361
718,65.97,-18.53,Dalvik,IS,41,87,20,6.93,1603933362
719,-8.16,-70.35,Feijó,BR,81.64,68,98,2.68,1603933363
720,-18.06,13.84,Opuwo,NA,61.07,38,63,1.81,1603933365
721,14.69,-17.44,Dakar,SN,84.72,59,0,10.94,1603933366
722,60.42,134.53,Ust-Maya,RU,10.78,93,100,3.44,1603933367
723,62.22,135.8,Dzhebariki-Khaya,RU,13.71,94,100,3.8,1603933369
724,-7.48,-78.82,Cascas,PE,65.46,66,100,2.01,1603933370
725,49.75,-77.63,Matagami,CA,25.88,97,99,9.26,1603933371
726,58.57,5.7,Vigrestad,NO,43.34,95,85,8.5,1603933373
727,18.01,-65.9,Maunabo,PR,76.96,94,9,10.69,1603933374
728,47.98,35.91,Novomykolayivka,UA,48,87,63,7,1603933375
729,16.57,104.75,Savannakhet,LA,71.15,96,100,5.88,1603933376
730,36.68,-121.66,Salinas,US,65.21,44,1,9.17,1603933096
731,-34.05,23.37,Plettenberg Bay,ZA,60.53,88,100,2.55,1603933378
732,52.98,116.92,Bukachacha,RU,26.13,89,100,1.54,1603933381
733,53.07,76.1,Kachīry,KZ,27.09,94,29,8.34,1603933382
734,-5.56,-80.82,Sechura,PE,66.94,76,93,14.81,1603933383
735,71.04,27.85,Mehamn,NO,37.67,89,100,7.54,1603933110
736,8.02,-80.45,Boca de Parita,PA,79.79,83,100,4.14,1603933385
737,-0.87,134.08,Manokwari,ID,85.14,64,31,2.13,1603933386
738,64.86,-147.8,College,US,18.52,89,0,1.97,1603933388
739,48.03,12.56,Trostberg,DE,46.38,86,100,4.68,1603933389
740,-2.63,-56.74,Parintins,BR,79.63,77,100,2.35,1603933390
741,-13.59,-71.77,Oropesa,PE,57.97,59,8,6.11,1603933391
742,-22.28,166.46,Noumea,NC,79.57,58,9,11.05,1603933392
743,41.4,119.64,Yebaishou,CN,48,42,100,0.96,1603933393
744,30.76,20.23,Ajdabiya,LY,68.16,69,0,6.76,1603933394
745,8.82,40.52,Gelemso,ET,55.54,40,0,1.63,1603933396
746,-7.23,-44.56,Uruçuí,BR,81.3,67,2,2.77,1603933397
747,60.82,-115.8,Hay River,CA,19.18,96,19,4.36,1603933398
748,21.85,-78.12,Esmeralda,CU,78.28,86,0,7.7,1603933341
749,59.85,31.48,Priladozhskiy,RU,45,99,100,8.84,1603933400
750,-8.58,13.66,Caxito,AO,76.6,83,100,2.64,1603933401
751,36.62,101.77,Xining,CN,37.11,66,0,1.83,1603933402
752,5.67,73,Ugoofaaru,MV,82.56,73,39,7,1603933404
753,9.9,4.42,Wawa,NG,75.88,43,0,2.89,1603933405
754,-5.17,32.35,Usoke,TZ,70,56,99,6.73,1603933406
755,31.52,75.35,Dhilwan,IN,59.81,33,0,1.99,1603933407
756,-1.68,29.22,Goma,CD,63.41,79,78,2.89,1603933408
757,-6.53,-64.38,Canutama,BR,77.58,88,95,1.5,1603933228
758,27.27,31.15,Abnūb,EG,71.51,64,0,8.5,1603933410
759,34.38,131.2,Nagato,JP,66,71,0,2.59,1603933411
760,-22.43,-151.33,Moerai,PF,76.95,88,100,18.37,1603933413
761,-5.86,144.23,Mount Hagen,PG,69.84,81,15,3.24,1603933414
762,49.42,31.92,Ruska Poliana,UA,46.74,88,85,6.46,1603933415
763,52.63,29.73,Forsytheganj,BY,43.39,83,87,6.04,1603933416
764,68.22,-135.01,Aklavik,CA,17.46,86,83,8.1,1603933417
765,-30.98,150.25,Gunnedah,AU,69.75,57,0,2.06,1603933418
766,11.5,42.5,Djibouti,DJ,70.86,74,0,11.23,1603933419
767,42.83,-108.73,Lander,US,41.02,45,1,3.18,1603933421
768,53.53,43.68,Nizhniy Lomov,RU,31.1,90,0,7.11,1603933422
769,5.84,-5.36,Divo,CI,71.4,99,75,2.24,1603933424
770,59.12,159.97,Palana,RU,33.24,86,0,5.03,1603933425
771,27.04,14.43,Sabha,LY,63.03,46,0,14.99,1603933426
772,62.1,126.7,Berdigestyakh,RU,2.55,90,49,4.56,1603933427
773,67.68,53.15,Iskateley,RU,36.19,98,100,11.21,1603933429
774,25.29,60.64,Chabahar,IR,74.53,61,0,3.4,1603933430
775,5.89,95.32,Sabang,ID,82.49,74,100,18.05,1603933431
776,21.46,-71.14,Cockburn Town,TC,82.87,75,1,21.32,1603933432
777,4.74,22.82,Bangassou,CF,69.8,97,100,2.35,1603933434
778,-38.37,-60.28,Tres Arroyos,AR,48.58,69,42,11.41,1603933435
779,-2.88,108.27,Manggar,ID,84.18,73,72,8.08,1603933437
780,3.17,-52.32,Camopi,GF,78.53,78,85,5.48,1603933304
781,35.3,37.18,Abu Samrah,SY,67.28,58,93,4.34,1603933439
782,5.4,100.36,Butterworth,MY,80.01,88,100,5.99,1603933211
783,58.11,57.81,Lys'va,RU,30.56,93,100,10.02,1603933441
784,-10.4,40.33,Madimba,TZ,74.19,87,65,3.89,1603933442
785,36.62,-121.92,Pacific Grove,US,61.99,82,0,2.53,1603933443
786,41.93,19.22,Ulcinj,ME,50.99,87,0,1.12,1603933168
787,52.04,33.95,Druzhba,UA,40.71,93,0,7.18,1603933447
788,40.27,18.34,Melendugno,IT,57.99,76,100,22.53,1603933448
789,22.2,109.94,Yashan,CN,71.65,85,100,9.66,1603933449
790,37.34,-121.89,San Jose,US,71.04,25,5,6.93,1603933211
791,-25.24,130.99,Yulara,AU,91.63,11,0,17.4,1603933451
792,-9.17,-60.63,Aripuanã,BR,77.52,78,27,2.28,1603933453
793,63.92,127.47,Sangar,RU,-3.87,91,81,7.34,1603933454
794,33.97,36.66,Yabrūd,SY,61,55,100,1.99,1603933456
795,37.51,13.09,Sciacca,IT,52.72,82,0,8.99,1603933457
796,0.5,29.47,Beni,CD,63.63,100,100,1.7,1603933458
797,13.83,-88.92,El Salvador,SV,73,100,100,1.01,1603933370
798,42.88,47.64,Kaspiysk,RU,60.01,93,70,15.99,1603933460
799,-23.65,-70.4,Antofagasta,CL,56.25,79,22,3.33,1603933462
800,-20.75,-51.68,Três Lagoas,BR,78.13,72,0,5.84,1603933297
801,56.08,86.03,Anzhero-Sudzhensk,RU,21.43,96,100,12.1,1603933464
802,67.63,134.63,Batagay,RU,3.49,92,100,1.79,1603933465
803,-21.74,-44.31,Andrelândia,BR,66.36,70,0,1.45,1603933466
804,55.05,74.58,Kalachinsk,RU,23.18,96,89,5.99,1603933467
805,31.63,-8.01,Marrakesh,MA,64.17,42,33,2.64,1603933468
806,-26.96,24.73,Vryburg,ZA,76.05,27,0,17.56,1603933470
807,19.37,-81.42,West Bay,KY,81.91,86,14,1.01,1603933397
808,-24.2,29.5,Lebowakgomo,ZA,65.3,48,0,8.05,1603933472
809,11,122.67,Dingle,PH,83.84,79,2,6.51,1603933473
810,20.45,121.97,Basco,PH,81.21,83,99,24.14,1603933474
811,50.59,107.6,Bichura,RU,35.51,75,64,1.77,1603933475
812,18.09,-15.98,Nouakchott,MR,85.15,29,0,15.59,1603933476
813,47.83,-2.5,Arrondissement de Vannes,FR,55,87,100,4,1603933422
814,49.98,92.07,Ulaangom,MN,26.24,91,100,0.56,1603933479
815,5.35,48.53,Hobyo,SO,78.82,80,7,6.93,1603933480
816,-2.54,14.75,Djambala,CG,67.3,98,100,1.7,1603933482
817,-30.38,153.1,Sawtell,AU,71.01,83,15,6.46,1603933484
818,64.92,77.78,Tarko-Sale,RU,-3.89,89,0,5.61,1603933485
819,61.6,5.03,Florø,NO,45.01,89,100,19.64,1603933488
820,-32.5,137.77,Port Augusta,AU,78.17,24,99,21.52,1603933489
821,35.24,129.21,Gijang,KR,61.2,38,0,5.41,1603933490
822,51.12,133.02,Chegdomyn,RU,35.4,83,37,3.53,1603933491
823,64.08,24.55,Ylivieska,FI,46,95,100,8.01,1603933492
824,54.21,72.97,Odesskoye,RU,28.44,98,100,8.14,1603933493
825,-23.49,-58.8,Pozo Colorado,PY,69.94,96,100,12.62,1603933495
826,43.13,-115.69,Mountain Home,US,50,50,0,6.69,1603933496
827,32.35,-85.2,Russell,US,75.06,90,100,1.99,1603933497
828,4.88,-1.76,Takoradze,GH,76.93,90,74,6.55,1603933498
829,-16.62,-72.71,Camaná,PE,62.98,76,86,5.79,1603933499
830,63.45,120.32,Verkhnevilyuysk,RU,-0.27,90,3,2.04,1603933502
831,-18.51,-54.76,Coxim,BR,76.98,82,100,7.23,1603933503
832,54.81,105.16,Zhigalovo,RU,32.68,94,100,3.22,1603933504
833,60.1,19.93,Mariehamn,AX,48.61,85,0,17.49,1603933469
834,32.69,-117.18,Coronado,US,67.89,89,0,6.55,1603933506
835,12.58,-81.7,San Andrés,CO,82.9,80,91,12.41,1603933508
836,-0.22,100.63,Payakumbuh,ID,75.88,72,100,0.67,1603933509
837,45.44,40.58,Kropotkin,RU,57,70,60,9.8,1603933510
838,13.35,-15.75,Nioro,GM,75.43,62,0,5.91,1603933511
839,21.03,83.8,Binka,IN,66.63,67,0,3.62,1603933512
840,63.66,9.57,Beian,NO,40.73,74,54,1.99,1603933513
841,5.66,-53.78,Mana,GF,81.46,80,17,12.46,1603933514
842,34.88,-76.9,Havelock,US,69.35,90,92,5.12,1603933516
843,48.22,26.65,Păltiniş,RO,48.04,92,84,3.67,1603933517
844,68.82,-51.19,Qasigiannguit,GL,14,61,100,5.82,1603933518
845,60.73,77.59,Strezhevoy,RU,3.09,93,0,7.18,1603933520
846,48.75,-3.42,Arrondissement de Lannion,FR,52,88,100,5.99,1603933521
847,41.17,75.81,At-Bashi,KG,28.33,85,100,0.11,1603933523
848,-7.75,112.01,Gondanglegi,ID,84.56,68,0,7.7,1603933524
849,45.76,106.27,Mandalgovi,MN,37.26,61,0,13.69,1603933525
850,-26.62,-54.13,San Vicente,AR,63.25,62,0,2.28,1603933526
851,9.06,-62.05,Tucupita,VE,77.02,95,84,3.87,1603933527
852,63.79,74.52,Muravlenko,RU,2.59,86,1,3.83,1603933529
853,54.1,23.7,Veisiejai,LT,49.89,95,70,5.26,1603933531
854,54.72,135.31,Chumikan,RU,34.84,88,97,7.34,1603933532
855,41.77,34.87,Sinop Province,TR,59.94,56,0,5.28,1603933533
856,36.37,6.61,Constantine,DZ,53.22,80,76,1.92,1603933534
857,29.96,122.3,Shenjiamen,CN,66.43,69,70,13.27,1603933535
858,14.97,8.89,Tanout,NE,77.81,18,0,9.66,1603933537
859,28.71,-82.08,Sumter,US,77.99,91,31,1.99,1603933274
860,51.96,58.16,Buribay,RU,32.77,86,0,9.17,1603933539
861,-9.6,-35.96,Pilar,BR,72.5,87,100,6.64,1603933295
862,6.12,81.12,Hambantota,LK,78.8,82,99,7.63,1603933541
863,16.98,73.3,Ratnagiri,IN,79.3,71,92,5.17,1603933542
864,-16.78,-151.5,Tevaitoa,PF,80.8,78,0,16.55,1603933269
865,62.23,45,Verkhnyaya Toyma,RU,39.54,93,100,6.98,1603933544
866,51.32,42.77,Kamenka,RU,33.89,82,0,9.64,1603933546
867,40.82,-82.27,Ashland,US,44.35,93,100,2.35,1603933547
868,66.94,-53.67,Sisimiut,GL,18.66,88,99,6.78,1603933548
869,43.61,122.27,Tongliao,CN,41.02,55,0,1.68,1603933549
870,25.75,71.38,Bārmer,IN,71.83,33,0,6.2,1603933550
871,-38.1,176.7,Kawerau,NZ,63.93,78,100,4,1603933551
872,-43.25,-65.31,Trelew,AR,48.15,51,0,5.26,1603933552
873,30.8,106.08,Nanchong,CN,58.75,81,84,1.23,1603933554
874,4.12,43.89,Oddur,SO,71.89,87,76,12.73,1603933555
875,41.39,2.16,Barcelona,ES,60.03,97,0,5.48,1603933418
876,-11.38,43.28,Mitsamiouli,KM,78.33,75,19,8.75,1603933464
877,54.78,-127.17,Smithers,CA,37.58,82,100,1.61,1603933559
878,8.2,-59.78,Mabaruma,GY,76.71,94,49,2.98,1603933560
879,52.7,115.17,Verkh-Usugli,RU,23,93,100,1.61,1603933562
880,32.17,120.01,Taixing,CN,65.34,80,97,7.05,1603933563
881,34.17,-82.12,Greenwood,US,70.14,88,95,5.97,1603933524
882,54.63,-8.45,Killybegs,IE,46,92,81,5.01,1603933565
883,-30.72,25.1,Colesberg,ZA,71.51,34,100,8.61,1603933566
884,-17.31,-53.22,Alto Araguaia,BR,70.66,89,95,6.13,1603933324
885,11.85,13.16,Maiduguri,NG,76.84,25,0,6.89,1603933569
886,-51.62,-69.22,Río Gallegos,AR,48.13,64,91,36.48,1603933570
887,-38.72,-62.27,Bahía Blanca,AR,55.22,46,0,16.64,1603933571
888,-31.43,152.92,Port Macquarie,AU,71.71,58,0,7.25,1603933574
889,62.86,51.89,Sindor,RU,40.98,88,86,13.98,1603933575
890,-3.43,10.66,Mayumba,GA,74.66,87,90,2.84,1603933577
891,40.63,21.7,Filotas,GR,60.51,74,92,4.21,1603933578
892,48.65,-53.11,Bonavista,CA,33.01,82,100,3,1603933579
893,59.36,5.22,Visnes,NO,48.58,80,100,13,1603933580
894,36.29,-76.25,Elizabeth City,US,68.04,96,36,6.17,1603933581
895,63.05,179.32,Beringovskiy,RU,27.19,91,20,11.45,1603933582
896,-22.47,-68.93,Calama,CL,47.23,43,0,2.57,1603933583
897,18.42,-64.62,Road Town,VG,79,89,0,10,1603933314
898,-15.66,-40.07,Itarantim,BR,72.41,96,100,3.98,1603933586
899,38.7,-9.42,Cascais,PT,60.85,77,0,5.1,1603933587
900,-18.47,-47.2,Coromandel,BR,70.16,85,100,3.29,1603933588
901,6.19,-67.49,Puerto Carreño,CO,79.61,81,78,6.26,1603933589
902,54.11,20.13,Orneta,PL,47.59,88,99,8.19,1603933590
903,55.17,124.72,Tynda,RU,10.81,90,0,1.97,1603933591
904,49.82,-94.43,Kenora,CA,24.01,68,0,8.01,1603933593
905,-5.2,-35.46,Touros,BR,78.28,74,83,12.73,1603933468
906,61.81,51.58,Kortkeros,RU,40.57,92,85,11.12,1603933595
907,9.41,122.64,Basay,PH,84.11,71,0,6.64,1603933596
908,32.12,20.07,Benghazi,LY,70.41,63,15,14.29,1603933552
909,-13.28,-50.16,São Miguel do Araguaia,BR,75.81,83,100,3.62,1603933598
910,55.14,37.47,Chekhov,RU,36.28,10,0,5.64,1603933599
911,-4.42,-41.46,Pedro II,BR,73.36,82,66,3.13,1603933601
912,49.68,-83.67,Hearst,CA,24.8,79,0,4.7,1603933602
913,15.8,-84.28,Barra Patuca,HN,79.65,88,4,7.54,1603933603
914,-2.54,-57.76,Urucará,BR,80.29,77,96,1.72,1603933604
915,-27.58,153.3,Victoria Point,AU,80.01,66,0,3,1603933605
916,-7.02,-45.48,São Raimundo das Mangabeiras,BR,81.48,69,58,4.25,1603933608
917,45.25,77.98,Ushtobe,KZ,34.25,81,87,11.45,1603933609
918,-28.55,16.43,Oranjemund,NA,59.65,74,100,3.18,1603933610
919,-20.01,57.66,Grand Gaube,MU,70,73,48,5.01,1603933611
920,54.43,119.93,Tupik,RU,18.27,89,0,1.79,1603933612
921,8.06,-78.36,Garachiné,PA,78.67,86,98,10.07,1603933613
922,39.76,-105.22,Golden,US,42.21,61,0,4.56,1603933347
923,-6.13,12.37,Soyo,AO,76.62,87,100,4.03,1603933615
924,25.05,61.74,Jiwani,PK,76.39,31,0,7.49,1603933617
925,52.85,8.03,Cloppenburg,DE,49.33,92,100,5.01,1603933618
926,3.87,17.99,Mbaïki,CF,69.53,99,100,2.01,1603933620
927,21.28,-88.27,Panabá,MX,76.17,92,96,6.82,1603933621
928,7.53,-12.51,Bonthe,SL,78.71,87,95,7.36,1603933385
929,10.48,-66.54,Guatire,VE,70.5,79,89,0.72,1603933624
930,59.45,112.56,Vitim,RU,13.46,92,100,6.8,1603933625
931,5.28,115.24,Labuan,MY,82,88,0,1.99,1603933626
932,-8.62,122.21,Maumere,ID,85.1,66,3,1.07,1603933629
933,41.25,32.69,Safranbolu,TR,55.96,76,0,1.34,1603933630
934,-20.15,28.58,Bulawayo,ZW,65.12,38,0,8.25,1603933633
935,-43.53,172.63,Christchurch,NZ,55.24,80,100,5.01,1603933595
936,63.74,34.32,Segezha,RU,45.75,87,100,13.65,1603933635
937,45.89,13.91,Ajdovščina,SI,43.68,92,100,3.02,1603933636
938,-26.53,153.1,Coolum Beach,AU,78.69,75,0,3,1603933637
939,5.62,-54.4,Moengo,SR,78.15,86,100,4.23,1603933638
940,60.37,93.04,Severo-Yeniseyskiy,RU,15.89,96,100,11.1,1603933640
941,53.97,121.97,Yerofey Pavlovich,RU,22.01,85,0,0.6,1603933641
942,37.23,55.37,Minudasht,IR,61.95,58,100,2.19,1603933642
943,65.85,74.49,Pangody,RU,0.34,87,3,7.96,1603933643
944,51.71,143.23,Katangli,RU,42.44,78,36,8.12,1603933644
945,37.87,112.56,Taiyuan,CN,49.55,62,52,1.57,1603933645
946,10.28,22.79,Birao,CF,74.01,39,0,1.86,1603933646
947,69.23,17.98,Finnsnes,NO,31.06,88,0,2.35,1603933648
948,18.2,-73.75,Les Cayes,HT,79.07,82,7,3.2,1603933649
949,57.24,107.32,Ulkan,RU,30.09,96,100,2.86,1603933650
950,21.38,-77.92,Camagüey,CU,76.51,88,6,10.04,1603933651
951,-3.42,114.85,Martapura,ID,84.97,73,96,2.26,1603933652
952,-1.95,18.27,Inongo,CD,70.54,97,100,2.62,1603933653
953,13.22,18.34,Ati,TD,83.08,18,0,11.56,1603933655
954,-34.58,150.86,Flinders,AU,68,77,88,3,1603933656
955,-9.86,124.28,Soe,ID,80.82,55,14,5.23,1603933657
956,23,76.5,Iāwar,IN,64.13,40,0,2.1,1603933658
957,56.79,105.77,Ust'-Kut,RU,33.42,93,100,5.41,1603933659
958,33.34,44.4,Baghdad,IQ,67.05,24,7,5.01,1603933660
959,30.33,10.85,Nālūt,LY,54.34,62,0,12.33,1603933661
960,41.14,-73.36,Westport,US,50.65,98,100,7.76,1603933371
961,64.75,177.48,Anadyr,RU,22.77,88,0,12.33,1603933664
962,-11.1,-77.61,Hualmay,PE,63.54,81,48,9.4,1603933665
963,52.41,49.96,Pestravka,RU,32.04,91,4,5.68,1603933667
964,44.65,-63.57,Halifax,CA,36.1,90,29,5.28,1603933388
965,52.66,90.09,Abaza,RU,27.75,94,93,5.03,1603933669
966,-23.94,31.14,Phalaborwa,ZA,70.29,39,0,4.97,1603933393
967,5.77,73.38,Manadhoo,MV,82.62,73,73,6.96,1603933672
968,-32.72,152.15,Nelson Bay,AU,66.99,85,71,4,1603933673
969,61.47,-6.81,Vágur,FO,48.56,88,0,16.67,1603933674
970,33.74,-116.94,East Hemet,US,76.95,23,1,9.17,1603933676
971,-16.98,-67.22,Quime,BO,56.28,61,8,1.99,1603933677
972,33.61,-114.6,Blythe,US,75,24,0,4.52,1603933678
973,-19.8,-63.22,Charagua,BO,75.42,65,78,2.37,1603933680
